TrialNumber,n_block,catch,hand,mot,val,stim_name,run_number,num_block,ran,order,response,RT,Subject number,n_b,left_side_resp_label,trial_onset,blk_instr_onset,baseline_onset
1,1,False,left,avoid,pos,meat20_crop.jpg,1,1,1.0,0.0,2,1304.6132,1550.0,1.0,EAT                                    DON'T EAT,1303.115,1299.0947,1288.5087
2,1,False,left,avoid,pos,meat25_crop.jpg,1,1,1.0,1.0,2,1306.3138,1550.0,1.0,EAT                                    DON'T EAT,1305.1332,1299.0947,1288.5087
3,1,False,left,avoid,pos,meat31_crop.jpg,1,1,1.0,2.0,2,1307.9325,1550.0,1.0,EAT                                    DON'T EAT,1307.1516,1299.0947,1288.5087
4,1,False,left,avoid,pos,meat18_crop.jpg,1,1,1.0,3.0,2,1310.1511,1550.0,1.0,EAT                                    DON'T EAT,1309.173,1299.0947,1288.5087
5,1,False,left,avoid,pos,meat10_crop.jpg,1,1,1.0,4.0,2,1311.7926,1550.0,1.0,EAT                                    DON'T EAT,1311.1902,1299.0947,1288.5087
6,1,False,left,avoid,pos,meat27_crop.jpg,1,1,1.0,5.0,2,1313.8265,1550.0,1.0,EAT                                    DON'T EAT,1313.2067,1299.0947,1288.5087
7,1,False,left,avoid,pos,meat40_crop.jpg,1,1,1.0,6.0,2,1315.8895,1550.0,1.0,EAT                                    DON'T EAT,1315.225,1299.0947,1288.5087
8,1,True,left,approach,neg,insect7_crop.jpg,1,1,1.0,7.0,1,1317.9784,1550.0,1.0,EAT                                    DON'T EAT,1317.2433,1299.0947,1288.5087
9,1,False,left,avoid,pos,meat26_crop.jpg,1,1,1.0,8.0,2,1320.0074,1550.0,1.0,EAT                                    DON'T EAT,1319.2614,1299.0947,1288.5087
10,1,True,left,approach,pos,cake32_crop.jpg,1,1,1.0,9.0,1,1322.4373,1550.0,1.0,EAT                                    DON'T EAT,1321.2802,1299.0947,1288.5087
11,3,False,left,approach,neg,insect15_crop.jpg,1,2,1.0,10.0,1,1341.6218,1550.0,2.0,EAT                                    DON'T EAT,1340.6963,1336.6758,1288.5087
12,3,False,left,approach,neg,insect18_crop.jpg,1,2,1.0,11.0,1,1343.2521,1550.0,2.0,EAT                                    DON'T EAT,1342.7142,1336.6758,1288.5087
13,3,False,left,approach,neg,insect9_crop.jpg,1,2,1.0,12.0,1,1345.2694,1550.0,2.0,EAT                                    DON'T EAT,1344.7328,1336.6758,1288.5087
14,3,False,left,approach,neg,insect16_crop.jpg,1,2,1.0,13.0,1,1347.3003,1550.0,2.0,EAT                                    DON'T EAT,1346.7512,1336.6758,1288.5087
15,3,True,left,avoid,pos,meat39_crop.jpg,1,2,1.0,14.0,2,1349.9092,1550.0,2.0,EAT                                    DON'T EAT,1348.7695,1336.6758,1288.5087
16,3,False,left,approach,neg,insect39_crop.jpg,1,2,1.0,15.0,1,1351.43,1550.0,2.0,EAT                                    DON'T EAT,1350.7878,1336.6758,1288.5087
17,3,True,left,avoid,neg,fungus2_crop.jpg,1,2,1.0,16.0,2,1354.0093,1550.0,2.0,EAT                                    DON'T EAT,1352.8062,1336.6758,1288.5087
18,3,False,left,approach,neg,insect3_crop.jpg,1,2,1.0,17.0,1,1355.414,1550.0,2.0,EAT                                    DON'T EAT,1354.8245,1336.6758,1288.5087
19,3,False,left,approach,neg,insect27_crop.jpg,1,2,1.0,18.0,1,1357.4329,1550.0,2.0,EAT                                    DON'T EAT,1356.8428,1336.6758,1288.5087
20,3,False,left,approach,neg,insect40_crop.jpg,1,2,1.0,19.0,1,1359.3978,1550.0,2.0,EAT                                    DON'T EAT,1358.8612,1336.6758,1288.5087
21,0,False,right,approach,pos,cake38_crop.jpg,1,3,1.0,20.0,1,1376.6046,1550.0,3.0,EAT                                    DON'T EAT,1375.4415,1371.4216,1288.5087
22,0,False,right,approach,pos,cake19_crop.jpg,1,3,1.0,21.0,1,1378.0385,1550.0,3.0,EAT                                    DON'T EAT,1377.4601,1371.4216,1288.5087
23,0,False,right,approach,pos,cake11_crop.jpg,1,3,1.0,22.0,1,1379.9955,1550.0,3.0,EAT                                    DON'T EAT,1379.4778,1371.4216,1288.5087
24,0,False,right,approach,pos,cake1_crop.jpg,1,3,1.0,23.0,1,1382.1195,1550.0,3.0,EAT                                    DON'T EAT,1381.4967,1371.4216,1288.5087
25,0,False,right,approach,pos,cake18_crop.jpg,1,3,1.0,24.0,1,1384.1892,1550.0,3.0,EAT                                    DON'T EAT,1383.515,1371.4216,1288.5087
26,0,True,right,avoid,pos,meat33_crop.jpg,1,3,1.0,25.0,2,1386.848,1550.0,3.0,EAT                                    DON'T EAT,1385.5334,1371.4216,1288.5087
27,0,False,right,approach,pos,cake15_crop.jpg,1,3,1.0,26.0,1,1388.3677,1550.0,3.0,EAT                                    DON'T EAT,1387.5511,1371.4216,1288.5087
28,0,True,right,avoid,neg,fungus37_crop.jpg,1,3,1.0,27.0,2,1390.515,1550.0,3.0,EAT                                    DON'T EAT,1389.5696,1371.4216,1288.5087
29,0,False,right,approach,pos,cake27_crop.jpg,1,3,1.0,28.0,1,1392.1578,1550.0,3.0,EAT                                    DON'T EAT,1391.5884,1371.4216,1288.5087
30,0,False,right,approach,pos,cake40_crop.jpg,1,3,1.0,29.0,1,1394.2916,1550.0,3.0,EAT                                    DON'T EAT,1393.6067,1371.4216,1288.5087
31,0,False,left,approach,neg,insect25_crop.jpg,1,4,1.0,30.0,1,1412.8391,1550.0,4.0,EAT                                    DON'T EAT,1412.0387,1408.0186,1288.5087
32,0,False,left,approach,neg,insect32_crop.jpg,1,4,1.0,31.0,1,1414.5431,1550.0,4.0,EAT                                    DON'T EAT,1414.0571,1408.0186,1288.5087
33,0,False,left,approach,neg,insect19_crop.jpg,1,4,1.0,32.0,1,1417.0029,1550.0,4.0,EAT                                    DON'T EAT,1416.0753,1408.0186,1288.5087
34,0,True,left,avoid,neg,fungus17_crop.jpg,1,4,1.0,33.0,2,1418.9934,1550.0,4.0,EAT                                    DON'T EAT,1418.0936,1408.0186,1288.5087
35,0,False,left,approach,neg,insect6_crop.jpg,1,4,1.0,34.0,1,1420.6592,1550.0,4.0,EAT                                    DON'T EAT,1420.1119,1408.0186,1288.5087
36,0,True,left,avoid,pos,meat34_crop.jpg,1,4,1.0,35.0,2,1423.8806,1550.0,4.0,EAT                                    DON'T EAT,1422.1305,1408.0186,1288.5087
37,0,False,left,approach,neg,insect24_crop.jpg,1,4,1.0,36.0,1,1425.0767,1550.0,4.0,EAT                                    DON'T EAT,1424.1489,1408.0186,1288.5087
38,0,False,left,approach,neg,insect5_crop.jpg,1,4,1.0,37.0,1,1427.1387,1550.0,4.0,EAT                                    DON'T EAT,1426.1671,1408.0186,1288.5087
39,0,False,left,approach,neg,insect13_crop.jpg,1,4,1.0,38.0,1,1428.6688,1550.0,4.0,EAT                                    DON'T EAT,1428.1854,1408.0186,1288.5087
40,0,False,left,approach,neg,insect35_crop.jpg,1,4,1.0,39.0,1,1430.6371,1550.0,4.0,EAT                                    DON'T EAT,1430.2037,1408.0186,1288.5087
41,1,False,right,approach,neg,insect38_crop.jpg,1,5,1.0,40.0,1,1450.7052,1550.0,5.0,EAT                                    DON'T EAT,1450.0203,1445.9999,1288.5087
42,1,False,right,approach,neg,insect8_crop.jpg,1,5,1.0,41.0,1,1452.5555,1550.0,5.0,EAT                                    DON'T EAT,1452.0382,1445.9999,1288.5087
43,1,False,right,approach,neg,insect23_crop.jpg,1,5,1.0,42.0,1,1454.5963,1550.0,5.0,EAT                                    DON'T EAT,1454.0569,1445.9999,1288.5087
44,1,True,right,avoid,pos,meat38_crop.jpg,1,5,1.0,43.0,2,1456.9089,1550.0,5.0,EAT                                    DON'T EAT,1456.0752,1445.9999,1288.5087
45,1,False,right,approach,neg,insect11_crop.jpg,1,5,1.0,44.0,1,1458.7587,1550.0,5.0,EAT                                    DON'T EAT,1458.0935,1445.9999,1288.5087
46,1,False,right,approach,neg,insect16_crop.jpg,1,5,1.0,45.0,1,1460.7014,1550.0,5.0,EAT                                    DON'T EAT,1460.1118,1445.9999,1288.5087
47,1,False,right,approach,neg,insect35_crop.jpg,1,5,1.0,46.0,1,1462.641,1550.0,5.0,EAT                                    DON'T EAT,1462.1304,1445.9999,1288.5087
48,1,True,right,avoid,neg,fungus16_crop.jpg,1,5,1.0,47.0,2,1465.067,1550.0,5.0,EAT                                    DON'T EAT,1464.1484,1445.9999,1288.5087
49,1,False,right,approach,neg,insect25_crop.jpg,1,5,1.0,48.0,1,1466.6727,1550.0,5.0,EAT                                    DON'T EAT,1466.1669,1445.9999,1288.5087
50,1,False,right,approach,neg,insect37_crop.jpg,1,5,1.0,49.0,1,1469.1687,1550.0,5.0,EAT                                    DON'T EAT,1468.1853,1445.9999,1288.5087
51,3,False,left,avoid,pos,meat19_crop.jpg,1,6,1.0,50.0,2,1488.7844,1550.0,6.0,EAT                                    DON'T EAT,1487.9182,1483.8982,1288.5087
52,3,True,left,approach,neg,insect1_crop.jpg,1,6,1.0,51.0,1,1490.5907,1550.0,6.0,EAT                                    DON'T EAT,1489.9359,1483.8982,1288.5087
53,3,False,left,avoid,pos,meat28_crop.jpg,1,6,1.0,52.0,2,1492.6302,1550.0,6.0,EAT                                    DON'T EAT,1491.955,1483.8982,1288.5087
54,3,True,left,approach,pos,cake12_crop.jpg,1,6,1.0,53.0,1,1495.1609,1550.0,6.0,EAT                                    DON'T EAT,1493.9733,1483.8982,1288.5087
55,3,False,left,avoid,pos,meat21_crop.jpg,1,6,1.0,54.0,2,1496.858,1550.0,6.0,EAT                                    DON'T EAT,1495.9913,1483.8982,1288.5087
56,3,False,left,avoid,pos,meat36_crop.jpg,1,6,1.0,55.0,2,1498.7794,1550.0,6.0,EAT                                    DON'T EAT,1498.0099,1483.8982,1288.5087
57,3,False,left,avoid,pos,meat13_crop.jpg,1,6,1.0,56.0,2,1500.682,1550.0,6.0,EAT                                    DON'T EAT,1500.0283,1483.8982,1288.5087
58,3,False,left,avoid,pos,meat38_crop.jpg,1,6,1.0,57.0,2,1502.552,1550.0,6.0,EAT                                    DON'T EAT,1502.0466,1483.8982,1288.5087
59,3,False,left,avoid,pos,meat29_crop.jpg,1,6,1.0,58.0,2,1504.646,1550.0,6.0,EAT                                    DON'T EAT,1504.065,1483.8982,1288.5087
60,3,False,left,avoid,pos,meat37_crop.jpg,1,6,1.0,59.0,2,1506.483,1550.0,6.0,EAT                                    DON'T EAT,1506.083,1483.8982,1288.5087
61,2,False,right,avoid,pos,meat34_crop.jpg,1,7,1.0,60.0,2,1525.6554,1550.0,7.0,EAT                                    DON'T EAT,1524.7155,1520.6954,1288.5087
62,2,False,right,avoid,pos,meat9_crop.jpg,1,7,1.0,61.0,2,1528.5868,1550.0,7.0,EAT                                    DON'T EAT,1526.7338,1520.6954,1288.5087
63,2,False,right,avoid,pos,meat11_crop.jpg,1,7,1.0,62.0,2,1529.3931,1550.0,7.0,EAT                                    DON'T EAT,1528.7521,1520.6954,1288.5087
64,2,False,right,avoid,pos,meat25_crop.jpg,1,7,1.0,63.0,2,1531.5616,1550.0,7.0,EAT                                    DON'T EAT,1530.7701,1520.6954,1288.5087
65,2,False,right,avoid,pos,meat14_crop.jpg,1,7,1.0,64.0,2,1533.3466,1550.0,7.0,EAT                                    DON'T EAT,1532.7888,1520.6954,1288.5087
66,2,True,right,approach,neg,insect14_crop.jpg,1,7,1.0,65.0,1,1535.2811,1550.0,7.0,EAT                                    DON'T EAT,1534.8073,1520.6954,1288.5087
67,2,False,right,avoid,pos,meat2_crop.jpg,1,7,1.0,66.0,2,1537.5731,1550.0,7.0,EAT                                    DON'T EAT,1536.8251,1520.6954,1288.5087
68,2,False,right,avoid,pos,meat37_crop.jpg,1,7,1.0,67.0,2,1539.4048,1550.0,7.0,EAT                                    DON'T EAT,1538.8439,1520.6954,1288.5087
69,2,True,right,approach,pos,cake4_crop.jpg,1,7,1.0,68.0,1,1541.7483,1550.0,7.0,EAT                                    DON'T EAT,1540.8618,1520.6954,1288.5087
70,2,False,right,avoid,pos,meat29_crop.jpg,1,7,1.0,69.0,2,1543.5138,1550.0,7.0,EAT                                    DON'T EAT,1542.8806,1520.6954,1288.5087
71,0,False,left,avoid,neg,fungus11_crop.jpg,1,8,1.0,70.0,2,1561.9604,1550.0,8.0,EAT                                    DON'T EAT,1560.8118,1556.7917,1288.5087
72,0,False,left,avoid,neg,fungus16_crop.jpg,1,8,1.0,71.0,2,1563.4016,1550.0,8.0,EAT                                    DON'T EAT,1562.8303,1556.7917,1288.5087
73,0,False,left,avoid,neg,fungus21_crop.jpg,1,8,1.0,72.0,2,1565.4161,1550.0,8.0,EAT                                    DON'T EAT,1564.8488,1556.7917,1288.5087
74,0,False,left,avoid,neg,fungus29_crop.jpg,1,8,1.0,73.0,2,1567.5227,1550.0,8.0,EAT                                    DON'T EAT,1566.8673,1556.7917,1288.5087
75,0,False,left,avoid,neg,fungus37_crop.jpg,1,8,1.0,74.0,2,1569.6744,1550.0,8.0,EAT                                    DON'T EAT,1568.8854,1556.7917,1288.5087
76,0,False,left,avoid,neg,fungus5_crop.jpg,1,8,1.0,75.0,2,1571.5879,1550.0,8.0,EAT                                    DON'T EAT,1570.9033,1556.7917,1288.5087
77,0,False,left,avoid,neg,fungus40_crop.jpg,1,8,1.0,76.0,2,1573.9478,1550.0,8.0,EAT                                    DON'T EAT,1572.922,1556.7917,1288.5087
78,0,True,left,approach,neg,insect29_crop.jpg,1,8,1.0,77.0,1,1575.7007,1550.0,8.0,EAT                                    DON'T EAT,1574.9404,1556.7917,1288.5087
79,0,False,left,avoid,neg,fungus20_crop.jpg,1,8,1.0,78.0,2,1577.7195,1550.0,8.0,EAT                                    DON'T EAT,1576.9584,1556.7917,1288.5087
80,0,True,left,approach,pos,cake8_crop.jpg,1,8,1.0,79.0,1,1579.6945,1550.0,8.0,EAT                                    DON'T EAT,1578.977,1556.7917,1288.5087
81,2,False,left,avoid,pos,meat7_crop.jpg,2,9,1.0,80.0,2,1702.9291,1550.0,9.0,EAT                                    DON'T EAT,1701.0785,1697.0583,1685.5704
